version 2
instanceKlass org/gradle/declarative/dsl/evaluation/InterpretationStepFeature$ResolutionResultPostprocessing$ApplyModelDefaults
instanceKlass org/gradle/declarative/dsl/evaluation/InterpretationStepFeature$ResolutionResultPostprocessing
instanceKlass org/gradle/declarative/dsl/evaluation/InterpretationStepFeature
instanceKlass org/gradle/internal/declarativedsl/evaluationSchema/SimpleInterpretationSequenceStepWithConversion
instanceKlass org/gradle/internal/declarativedsl/evaluator/conversion/InterpretationSequenceStepWithConversion
instanceKlass org/gradle/declarative/dsl/evaluation/InterpretationSequenceStep
instanceKlass org/gradle/internal/declarativedsl/project/ProjectInterpretationSequenceStepKt
instanceKlass org/gradle/internal/declarativedsl/evaluator/defaults/DeclarativeModelDefaultsHandler
instanceKlass org/gradle/api/internal/initialization/ActionBasedModelDefaultsHandler
instanceKlass org/gradle/platform/base/ComponentBinaries
instanceKlass org/gradle/platform/base/ComponentType
instanceKlass org/gradle/platform/base/VariantComponentSpec
instanceKlass org/gradle/platform/base/VariantComponent
instanceKlass org/gradle/platform/base/SourceComponentSpec
instanceKlass org/gradle/language/base/LanguageSourceSet
instanceKlass org/gradle/model/internal/typeregistration/BaseInstanceFactory
instanceKlass org/gradle/model/internal/typeregistration/InstanceFactory
instanceKlass org/gradle/model/internal/manage/schema/cache/ModelSchemaCache
instanceKlass org/gradle/model/internal/manage/schema/extract/DefaultModelSchemaStore
instanceKlass org/gradle/model/internal/manage/schema/extract/StructSchemaExtractionStrategySupport
instanceKlass org/gradle/model/internal/manage/schema/extract/JavaUtilCollectionStrategy
instanceKlass org/gradle/model/internal/manage/schema/extract/ModelMapStrategy
instanceKlass org/gradle/model/internal/manage/schema/extract/AbstractProxyClassGenerator
instanceKlass org/gradle/model/internal/manage/schema/extract/SpecializedMapStrategy
instanceKlass org/gradle/model/internal/type/WildcardTypeWrapper
instanceKlass org/gradle/model/internal/type/WildcardWrapper
instanceKlass org/gradle/model/ModelSet
instanceKlass org/gradle/model/internal/manage/schema/CompositeSchema
instanceKlass org/gradle/model/internal/manage/schema/AbstractModelSchema
instanceKlass org/gradle/model/internal/manage/schema/ManagedImplSchema
instanceKlass org/gradle/model/internal/manage/schema/extract/ModelSetStrategy
instanceKlass org/gradle/model/internal/manage/schema/extract/JdkValueTypeStrategy
instanceKlass org/gradle/model/internal/manage/schema/extract/EnumStrategy
instanceKlass org/gradle/model/internal/manage/schema/ModelSchema
instanceKlass org/gradle/model/internal/manage/schema/extract/PrimitiveStrategy
instanceKlass org/gradle/model/internal/manage/schema/extract/ModelSchemaExtractionContext
instanceKlass org/gradle/model/internal/manage/schema/extract/DefaultModelSchemaExtractor
instanceKlass org/gradle/platform/base/BinaryTasks
instanceKlass org/gradle/model/internal/core/ModelPath$Cache
instanceKlass org/gradle/platform/base/BinaryContainer
instanceKlass org/gradle/model/ModelMap
instanceKlass org/gradle/model/internal/inspect/ExtractedModelRule
instanceKlass org/gradle/model/internal/inspect/RuleSourceValidationProblemCollector
instanceKlass org/gradle/model/internal/inspect/AbstractAnnotationDrivenModelRuleExtractor
instanceKlass org/gradle/model/internal/manage/schema/extract/ModelSchemaAspect
instanceKlass org/gradle/platform/base/internal/VariantAspectExtractionStrategy
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000100961400
instanceKlass org/xml/sax/Attributes
instanceKlass org/apache/tools/ant/BuildLogger
instanceKlass org/apache/tools/ant/BuildListener
instanceKlass org/xml/sax/Locator
instanceKlass com/android/ide/gradle/model/builder/AndroidStudioToolingPlugin
instanceKlass org/gradle/internal/cc/impl/services/DefaultIsolatedProjectEvaluationListenerProvider$withUserCodeApplicationContext$1$1$1
instanceKlass org/gradle/internal/cc/impl/services/IsolatedProjectActionsState$Companion
instanceKlass org/gradle/internal/cc/impl/services/IsolatedProjectActionsState
instanceKlass  @bci jdk/internal/reflect/MethodHandleLongFieldAccessorImpl setLong (Ljava/lang/Object;J)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000100960800
instanceKlass  @bci org/gradle/util/internal/ConfigureUtil $deserializeLambda$ (Ljava/lang/invoke/SerializedLambda;)Ljava/lang/Object; 165 <appendix> member <vmtarget> ; # org/gradle/util/internal/ConfigureUtil$$Lambda+0x00000001009574f0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010095dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010095d800
instanceKlass java/lang/invoke/SerializedLambda$1
instanceKlass org/gradle/internal/serialize/codecs/core/jos/MethodCache$forClass$1
instanceKlass  @bci jdk/internal/reflect/MethodHandleBooleanFieldAccessorImpl setBoolean (Ljava/lang/Object;Z)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000000010095d400
instanceKlass org/gradle/internal/serialize/codecs/core/ClosureCodec$WhenMappings
instanceKlass org/gradle/internal/serialize/codecs/core/jos/JavaObjectSerializationCodec$WhenMappings
instanceKlass  @bci jdk/internal/reflect/MethodHandleObjectFieldAccessorImpl set (Ljava/lang/Object;Ljava/lang/Object;)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000000010095c400
instanceKlass kotlin/coroutines/jvm/internal/Boxing
instanceKlass org/gradle/internal/serialize/beans/services/BeanConstructors$constructorForSerialization$1
instanceKlass org/gradle/internal/serialize/graph/BeanStateReader$DefaultImpls
instanceKlass kotlin/UnsafeLazyImpl
instanceKlass org/gradle/internal/extensions/stdlib/UnsafeLazyKt
instanceKlass org/gradle/internal/serialize/beans/services/BeanPropertyReader
instanceKlass org/gradle/internal/serialize/graph/BeanStateReader
instanceKlass org/gradle/internal/serialize/beans/services/DefaultBeanStateReaderLookup$beanStateReaderFor$1
instanceKlass org/gradle/internal/serialize/graph/DefaultReadIsolate
instanceKlass org/gradle/internal/serialize/graph/ReadIsolate
instanceKlass it/unimi/dsi/fastutil/objects/ObjectArrays$ArrayHashStrategy
instanceKlass it/unimi/dsi/fastutil/objects/ObjectArrays
instanceKlass it/unimi/dsi/fastutil/ints/Int2ObjectMap$FastEntrySet
instanceKlass it/unimi/dsi/fastutil/ints/AbstractInt2ObjectFunction
instanceKlass it/unimi/dsi/fastutil/ints/Int2ObjectMap
instanceKlass it/unimi/dsi/fastutil/ints/Int2ObjectFunction
instanceKlass org/gradle/internal/serialize/graph/ReadIdentities
instanceKlass org/gradle/internal/cc/impl/isolation/EnvironmentDecoder
instanceKlass org/gradle/internal/serialize/graph/ClassDecoder
instanceKlass org/gradle/internal/serialize/graph/CloseableReadContext
instanceKlass org/gradle/internal/serialize/graph/MutableReadContext
instanceKlass org/gradle/internal/serialize/graph/ReadContext
instanceKlass org/gradle/internal/cc/impl/isolation/IsolatedActionDeserializer
instanceKlass org/gradle/internal/cc/impl/services/DefaultIsolatedProjectEvaluationListenerProviderKt
instanceKlass org/gradle/configuration/project/LifecycleProjectEvaluator$NotifyProjectBeforeEvaluatedDetails
instanceKlass org/gradle/configuration/project/NotifyProjectBeforeEvaluatedBuildOperationType$Details
instanceKlass org/gradle/configuration/project/LifecycleProjectEvaluator$NotifyBeforeEvaluate
instanceKlass  @bci org/gradle/api/internal/project/DefaultProjectStateRegistry$ProjectStateImpl fromMutableState (Ljava/util/function/Function;)Ljava/lang/Object; 127 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/DefaultProjectStateRegistry$ProjectStateImpl$$Lambda+0x000000010094b828
instanceKlass  @bci org/gradle/api/internal/project/DefaultProjectStateRegistry$ProjectStateImpl applyToMutableState (Ljava/util/function/Consumer;)V 2 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/DefaultProjectStateRegistry$ProjectStateImpl$$Lambda+0x000000010094b5d0
instanceKlass  @bci org/gradle/configuration/project/LifecycleProjectEvaluator$EvaluateProject run (Lorg/gradle/internal/operations/BuildOperationContext;)V 11 <appendix> member <vmtarget> ; # org/gradle/configuration/project/LifecycleProjectEvaluator$EvaluateProject$$Lambda+0x000000010094b388
instanceKlass org/gradle/configuration/project/LifecycleProjectEvaluator$ConfigureProjectDetails
instanceKlass org/gradle/configuration/project/LifecycleProjectEvaluator$EvaluateProject
instanceKlass org/gradle/configuration/project/LifecycleProjectEvaluator
instanceKlass org/gradle/configuration/project/DelayedConfigurationActions
instanceKlass org/gradle/configuration/project/BuildScriptProcessor
instanceKlass org/gradle/buildinit/plugins/internal/action/WrapperPluginAutoApplyAction
instanceKlass org/gradle/buildinit/plugins/internal/action/BuildInitAutoApplyAction
instanceKlass org/gradle/internal/buildconfiguration/DaemonJvmPropertiesConfigurator
instanceKlass org/gradle/kotlin/dsl/tooling/builders/internal/KotlinScriptingModelBuildersRegistrationAction
instanceKlass org/gradle/jvm/toolchain/internal/task/ShowToolchainsTaskConfigurator
instanceKlass org/gradle/api/plugins/internal/HelpTasksAutoApplyAction
instanceKlass org/gradle/configuration/project/ConfigureActionsProjectEvaluator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100953000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100952c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100952800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100952400
instanceKlass  @bci org/gradle/internal/model/StateTransitionController maybeTransitionIfNotCurrentlyTransitioning (Lorg/gradle/internal/model/StateTransitionController$State;Lorg/gradle/internal/model/StateTransitionController$State;Ljava/lang/Runnable;)V 8 <appendix> member <vmtarget> ; # org/gradle/internal/model/StateTransitionController$$Lambda+0x000000010094a160
instanceKlass  @bci org/gradle/api/internal/project/ProjectLifecycleController ensureSelfConfigured ()V 11 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/ProjectLifecycleController$$Lambda+0x0000000100949f28
instanceKlass org/gradle/internal/event/DefaultListenerManager$ExclusiveEventBroadcast$2
instanceKlass org/gradle/internal/cc/impl/services/IsolatedProjectEvaluationListener
instanceKlass org/gradle/internal/cc/impl/services/EagerBeforeProject
instanceKlass java/util/IdentityHashMap$EntryIterator$Entry
instanceKlass java/util/IdentityHashMap$IdentityHashMapIterator
instanceKlass org/gradle/internal/cc/impl/isolation/SerializedIsolatedActionGraph
instanceKlass kotlin/jdk7/AutoCloseableKt
instanceKlass kotlin/coroutines/jvm/internal/CompletedContinuation
instanceKlass org/gradle/internal/serialize/graph/codecs/OwnerServiceEncoding
instanceKlass kotlin/collections/EmptyIterator
instanceKlass kotlin/sequences/EmptySequence
instanceKlass kotlin/sequences/DropTakeSequence
instanceKlass  @bci jdk/internal/reflect/MethodHandleLongFieldAccessorImpl getLong (Ljava/lang/Object;)J 20 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000100952000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100951c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000100951800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000100951400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100951000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000100950c00
instanceKlass  @bci jdk/internal/reflect/MethodHandleBooleanFieldAccessorImpl getBoolean (Ljava/lang/Object;)Z 20 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000100950800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100950400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000100950000
instanceKlass org/gradle/internal/serialize/graph/CodecKt
instanceKlass kotlin/ranges/RangesKt__RangesKt
instanceKlass org/gradle/internal/serialize/codecs/core/SerializedLambdaParametersCheckingCodec
instanceKlass org/gradle/internal/serialize/codecs/core/jos/JavaObjectSerializationCodec$WriteReplaceEncoding
instanceKlass org/gradle/internal/serialize/codecs/core/jos/JavaSerializationEncodingLookup$EncodingDetails
instanceKlass org/gradle/internal/serialize/codecs/core/jos/JavaObjectSerializationCodecKt
instanceKlass org/gradle/internal/serialize/codecs/core/jos/MethodCacheKt
instanceKlass org/gradle/internal/serialize/codecs/core/jos/JavaSerializationEncodingLookup$encodingFor$1
instanceKlass org/gradle/internal/serialize/graph/BeanPropertyExtensionsKt
instanceKlass kotlin/jvm/JvmClassMappingKt
instanceKlass org/gradle/internal/serialize/beans/services/RelevantField
instanceKlass kotlin/comparisons/ComparisonsKt__ComparisonsKt
instanceKlass org/gradle/internal/serialize/beans/services/Workarounds
instanceKlass kotlin/jvm/internal/ArrayIterator
instanceKlass kotlin/jvm/internal/ArrayIteratorKt
instanceKlass kotlin/sequences/FilteringSequence$iterator$1
instanceKlass kotlin/sequences/SequencesKt___SequencesKt$sortedWith$1
instanceKlass org/gradle/internal/serialize/beans/services/BeanSchemaKt$special$$inlined$sortedBy$1
instanceKlass kotlin/sequences/FilteringSequence
instanceKlass kotlin/collections/ArraysKt___ArraysKt$asSequence$$inlined$Sequence$1
instanceKlass kotlin/sequences/SequenceScope
instanceKlass kotlin/sequences/FlatteningSequence$iterator$1
instanceKlass kotlin/sequences/TransformingSequence$iterator$1
instanceKlass kotlin/sequences/TransformingSequence
instanceKlass kotlin/sequences/FlatteningSequence
instanceKlass kotlin/jvm/internal/CallableReference$NoReceiver
instanceKlass kotlin/reflect/KProperty$Getter
instanceKlass kotlin/reflect/KProperty$Accessor
instanceKlass kotlin/sequences/SequencesKt__SequenceBuilderKt$sequence$$inlined$Sequence$1
instanceKlass kotlin/sequences/Sequence
instanceKlass kotlin/sequences/SequencesKt__SequenceBuilderKt
instanceKlass org/gradle/api/file/SourceDirectorySet
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl$1
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater
instanceKlass kotlin/SafePublicationLazyImpl$Companion
instanceKlass kotlin/SafePublicationLazyImpl
instanceKlass kotlin/LazyKt__LazyJVMKt$WhenMappings
instanceKlass kotlin/text/Regex$Companion
instanceKlass kotlin/text/Regex
instanceKlass kotlin/jvm/internal/DefaultConstructorMarker
instanceKlass kotlin/reflect/jvm/internal/KDeclarationContainerImpl$Companion
instanceKlass kotlin/reflect/jvm/internal/KTypeParameterOwnerImpl
instanceKlass kotlin/reflect/jvm/internal/KClassifierImpl
instanceKlass kotlin/reflect/jvm/internal/CacheByClass
instanceKlass kotlin/reflect/jvm/internal/CacheByClassKt
instanceKlass kotlin/reflect/jvm/internal/CachesKt
instanceKlass kotlin/reflect/jvm/internal/KDeclarationContainerImpl
instanceKlass kotlin/jvm/internal/ClassBasedDeclarationContainer
instanceKlass kotlin/jvm/internal/CallableReference
instanceKlass kotlin/reflect/KMutableProperty0
instanceKlass kotlin/reflect/KMutableProperty2
instanceKlass kotlin/reflect/KProperty2
instanceKlass kotlin/reflect/KProperty0
instanceKlass kotlin/reflect/KTypeParameter
instanceKlass kotlin/reflect/KMutableProperty1
instanceKlass kotlin/reflect/KMutableProperty
instanceKlass kotlin/reflect/KProperty1
instanceKlass kotlin/reflect/KProperty
instanceKlass kotlin/reflect/KType
instanceKlass kotlin/reflect/KFunction
instanceKlass kotlin/reflect/KCallable
instanceKlass kotlin/jvm/internal/ReflectionFactory
instanceKlass kotlin/jvm/internal/Reflection
instanceKlass kotlin/reflect/KClass
instanceKlass kotlin/reflect/KClassifier
instanceKlass kotlin/reflect/KAnnotatedElement
instanceKlass kotlin/reflect/KDeclarationContainer
instanceKlass org/gradle/internal/serialize/beans/services/BeanSchemaKt
instanceKlass org/gradle/internal/serialize/beans/services/BeanPropertyWriter
instanceKlass org/gradle/internal/serialize/graph/BeanStateWriter
instanceKlass org/gradle/internal/serialize/beans/services/DefaultBeanStateWriterLookup$beanStateWriterFor$1
instanceKlass org/gradle/internal/cc/impl/isolation/EnvironmentEncoder$encodeClass$1
instanceKlass org/gradle/internal/serialize/graph/codecs/BindingsBackedCodec$TaggedEncoding
instanceKlass org/gradle/internal/serialize/graph/codecs/BindingsBackedCodec$taggedEncodingFor$1
instanceKlass org/gradle/internal/serialize/graph/DefaultWriteIsolate
instanceKlass org/gradle/internal/serialize/graph/WriteIsolate
instanceKlass org/gradle/internal/serialize/graph/Isolate
instanceKlass kotlin/Result$Failure
instanceKlass kotlin/ResultKt
instanceKlass kotlin/Result$Companion
instanceKlass kotlin/Result
instanceKlass kotlin/coroutines/ContinuationInterceptor$Key
instanceKlass kotlin/coroutines/CoroutineContext$Key
instanceKlass kotlin/coroutines/ContinuationInterceptor
instanceKlass kotlin/coroutines/CoroutineContext$Element
instanceKlass kotlin/coroutines/jvm/internal/DebugProbesKt
instanceKlass kotlin/coroutines/intrinsics/IntrinsicsKt__IntrinsicsJvmKt
instanceKlass kotlin/coroutines/ContinuationKt
instanceKlass org/gradle/internal/serialize/graph/RunningKt$runToCompletion$$inlined$Continuation$1
instanceKlass kotlin/coroutines/EmptyCoroutineContext
instanceKlass kotlin/coroutines/CoroutineContext
instanceKlass kotlin/jvm/internal/Ref$ObjectRef
instanceKlass org/gradle/internal/serialize/graph/RunningKt
instanceKlass org/gradle/internal/serialize/graph/CircularReferences
instanceKlass org/gradle/internal/serialize/graph/WriteIdentities
instanceKlass org/gradle/internal/configuration/problems/PropertyTrace
instanceKlass org/gradle/internal/cc/impl/ConfigurationCacheThrowable
instanceKlass org/gradle/internal/cc/base/LoggingKt
instanceKlass org/gradle/internal/serialize/codecs/stdlib/ProxyEncoding
instanceKlass org/gradle/internal/serialize/codecs/core/jos/MethodCache
instanceKlass org/gradle/internal/serialize/codecs/core/jos/JavaObjectSerializationCodec
instanceKlass org/gradle/internal/serialize/graph/codecs/ServicesCodec
instanceKlass org/gradle/internal/serialize/codecs/stdlib/ProxyCodec
instanceKlass org/gradle/internal/serialize/codecs/core/LoggerCodec
instanceKlass org/gradle/internal/serialize/codecs/core/DirectoryCodec
instanceKlass org/gradle/internal/serialize/codecs/core/RegularFileCodec
instanceKlass org/gradle/internal/serialize/codecs/core/jos/ExternalizableCodec
instanceKlass org/gradle/internal/serialize/codecs/core/GroovyMetaClassCodec
instanceKlass org/gradle/internal/serialize/codecs/core/ClosureCodec
instanceKlass org/gradle/internal/serialize/codecs/core/GroovyCodecsKt
instanceKlass org/gradle/internal/serialize/codecs/core/ProviderCodec
instanceKlass org/gradle/internal/serialize/codecs/core/PropertyCodec
instanceKlass org/gradle/internal/serialize/codecs/core/ListPropertyCodec
instanceKlass org/gradle/api/internal/provider/MapPropertyInternal
instanceKlass org/gradle/api/internal/provider/MapProviderInternal
instanceKlass org/gradle/internal/serialize/codecs/core/MapPropertyCodec
instanceKlass org/gradle/internal/serialize/codecs/core/SetPropertyCodec
instanceKlass org/gradle/internal/serialize/codecs/core/DirectoryPropertyCodec
instanceKlass org/gradle/internal/serialize/codecs/core/RegularFilePropertyCodec
instanceKlass org/gradle/internal/serialize/graph/codecs/BindingsBackedCodec$Companion
instanceKlass org/gradle/internal/serialize/graph/codecs/BindingsBackedCodec
instanceKlass org/gradle/internal/serialize/graph/codecs/BeanCodec
instanceKlass org/gradle/internal/serialize/codecs/core/FixedValueReplacingProviderCodec
instanceKlass org/gradle/internal/serialize/codecs/core/JavaRecordEncoding
instanceKlass org/gradle/internal/serialize/codecs/core/JavaRecordCodec
instanceKlass org/gradle/internal/serialize/codecs/guava/ImmutableMapCodec
instanceKlass org/gradle/internal/serialize/codecs/guava/ImmutableSetCodec
instanceKlass org/gradle/internal/serialize/codecs/guava/ImmutableListCodec
instanceKlass org/gradle/internal/serialize/codecs/guava/BindingsBuilderExtensionsKt
instanceKlass org/gradle/internal/serialize/codecs/stdlib/OutputStreamCodec
instanceKlass org/gradle/internal/serialize/codecs/stdlib/InputStreamCodec
instanceKlass org/gradle/internal/serialize/codecs/stdlib/DurationCodec
instanceKlass org/gradle/internal/serialize/codecs/stdlib/CharsetCodec
instanceKlass kotlin/Unit
instanceKlass org/gradle/internal/serialize/codecs/stdlib/UnitCodec
instanceKlass org/gradle/internal/serialize/codecs/stdlib/LevelCodec
instanceKlass org/gradle/internal/serialize/codecs/stdlib/UrlCodec
instanceKlass org/gradle/internal/serialize/codecs/stdlib/EnumSubTypeEncoding
instanceKlass org/gradle/internal/serialize/codecs/stdlib/EnumEncoding
instanceKlass org/gradle/internal/serialize/codecs/stdlib/RegexpPatternCodec
instanceKlass org/gradle/internal/serialize/codecs/stdlib/EnumCodec
instanceKlass org/gradle/internal/serialize/codecs/stdlib/NonPrimitiveArrayCodec
instanceKlass org/gradle/internal/serialize/codecs/stdlib/CharArrayCodec
instanceKlass org/gradle/internal/serialize/codecs/stdlib/BooleanArrayCodec
instanceKlass org/gradle/internal/serialize/codecs/stdlib/DoubleArrayCodec
instanceKlass org/gradle/internal/serialize/codecs/stdlib/FloatArrayCodec
instanceKlass org/gradle/internal/serialize/codecs/stdlib/LongArrayCodec
instanceKlass org/gradle/internal/serialize/codecs/stdlib/IntArrayCodec
instanceKlass org/gradle/internal/serialize/codecs/stdlib/ShortArrayCodec
instanceKlass org/gradle/internal/serialize/codecs/stdlib/HashSetCodec
instanceKlass org/gradle/internal/serialize/codecs/stdlib/CollectionCodecsKt
instanceKlass org/gradle/internal/serialize/codecs/stdlib/MethodCodec
instanceKlass org/gradle/internal/serialize/codecs/stdlib/ClassCodec
instanceKlass org/gradle/internal/serialize/graph/SerializerCodec
instanceKlass org/gradle/internal/serialize/codecs/stdlib/BindingsBuilderExtensionsKt
instanceKlass org/gradle/internal/cc/impl/serialize/BaseTypesKt
instanceKlass org/gradle/api/publish/Publication
instanceKlass org/gradle/api/artifacts/result/UnresolvedComponentResult
instanceKlass org/gradle/api/artifacts/result/ComponentArtifactsResult
instanceKlass org/gradle/api/artifacts/result/ArtifactResolutionResult
instanceKlass org/gradle/api/tasks/SourceSet
instanceKlass org/gradle/internal/serialize/graph/codecs/Binding
instanceKlass org/gradle/internal/serialize/graph/codecs/BindingsBuilder$producerForSubtypesOf$1
instanceKlass org/gradle/internal/serialize/graph/codecs/EncodingProducer
instanceKlass org/gradle/internal/serialize/graph/CombinatorsKt$codec$1
instanceKlass org/gradle/internal/serialize/graph/Codec
instanceKlass org/gradle/internal/serialize/graph/DecodingProvider
instanceKlass org/gradle/internal/serialize/graph/EncodingProvider
instanceKlass org/gradle/internal/serialize/graph/CombinatorsKt
instanceKlass kotlin/jvm/functions/Function2
instanceKlass kotlin/coroutines/jvm/internal/BaseContinuationImpl
instanceKlass kotlin/coroutines/jvm/internal/CoroutineStackFrame
instanceKlass kotlin/coroutines/Continuation
instanceKlass kotlin/coroutines/jvm/internal/SuspendFunction
instanceKlass kotlin/jvm/functions/Function3
instanceKlass org/gradle/internal/serialize/codecs/core/UnsupportedTypesCodecsKt
instanceKlass kotlin/jvm/internal/CollectionToArray
instanceKlass kotlin/collections/EmptyList
instanceKlass org/gradle/internal/serialize/graph/codecs/BindingsBuilder
instanceKlass kotlin/jvm/functions/Function1
instanceKlass org/gradle/internal/serialize/graph/codecs/Bindings$Companion
instanceKlass org/gradle/internal/serialize/graph/codecs/Bindings
instanceKlass org/gradle/internal/serialize/graph/AbstractIsolateContext
instanceKlass org/gradle/internal/serialize/graph/CloseableWriteContext
instanceKlass org/gradle/internal/serialize/graph/WriteContext
instanceKlass org/gradle/internal/serialize/graph/MutableIsolateContext
instanceKlass org/gradle/internal/serialize/graph/IsolateContext
instanceKlass org/gradle/internal/cc/impl/isolation/EnvironmentEncoder
instanceKlass org/gradle/internal/serialize/graph/ClassEncoder
instanceKlass org/gradle/internal/cc/impl/isolation/IsolatedActionSerializer
instanceKlass org/gradle/internal/cc/base/serialize/IsolateOwners
instanceKlass org/gradle/internal/serialize/graph/IsolateOwner
instanceKlass org/gradle/internal/cc/impl/services/IsolatedProjectActions
instanceKlass org/gradle/initialization/NotifyingBuildLoader$3$1
instanceKlass org/gradle/initialization/NotifyProjectsLoadedBuildOperationType$Details
instanceKlass org/gradle/initialization/NotifyingBuildLoader$3
instanceKlass org/gradle/initialization/NotifyingBuildLoader$BuildStructureOperationResult
instanceKlass org/gradle/initialization/LoadProjectsBuildOperationType$Result
instanceKlass org/gradle/initialization/NotifyingBuildLoader$DefaultProjectsIdentifiedProgressDetails
instanceKlass org/gradle/initialization/ProjectsIdentifiedProgressDetails
instanceKlass  @bci org/gradle/initialization/BuildStructureOperationProject <clinit> ()V 0 <appendix> argL0 ; # org/gradle/initialization/BuildStructureOperationProject$$Lambda+0x000000010090c938
instanceKlass org/gradle/initialization/BuildStructureOperationProject
instanceKlass org/gradle/api/internal/project/ProjectHierarchyUtils
instanceKlass  @bci org/gradle/api/internal/project/DefaultProject getExtensions ()Lorg/gradle/api/internal/plugins/ExtensionContainerInternal; 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/DefaultProject$$Lambda+0x000000010090c218
instanceKlass org/apache/commons/lang/reflect/MethodUtils
instanceKlass org/gradle/initialization/ProjectPropertySettingBuildLoader$CachingPropertyApplicator
instanceKlass org/gradle/internal/extensibility/ExtensibleDynamicObject$InheritedDynamicObject
instanceKlass  @bci org/gradle/api/internal/project/ProjectFactory createProject (Lorg/gradle/api/internal/GradleInternal;Lorg/gradle/api/initialization/ProjectDescriptor;Lorg/gradle/api/internal/project/ProjectState;Lorg/gradle/api/internal/project/ProjectInternal;Lorg/gradle/internal/service/scopes/ServiceRegistryFactory;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/api/internal/initialization/ClassLoaderScope;)Lorg/gradle/api/internal/project/ProjectInternal; 183 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/ProjectFactory$$Lambda+0x0000000100907808
instanceKlass  @bci org/gradle/api/internal/project/DefaultProject_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/DefaultProject_Decorated$$Lambda+0x00000001009071c0
instanceKlass  @bci org/gradle/api/internal/project/DefaultProject <init> (Ljava/lang/String;Lorg/gradle/api/internal/project/ProjectInternal;Ljava/io/File;Ljava/io/File;Lorg/gradle/groovy/scripts/ScriptSource;Lorg/gradle/api/internal/GradleInternal;Lorg/gradle/api/internal/project/ProjectState;Lorg/gradle/internal/service/scopes/ServiceRegistryFactory;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/api/internal/initialization/ClassLoaderScope;)V 320 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/DefaultProject$$Lambda+0x0000000100906f88
instanceKlass org/gradle/internal/extensibility/ExtensibleDynamicObject$2
instanceKlass org/gradle/api/internal/project/DefaultCrossProjectModelAccess
instanceKlass  @bci org/gradle/api/internal/project/DefaultProject <init> (Ljava/lang/String;Lorg/gradle/api/internal/project/ProjectInternal;Ljava/io/File;Ljava/io/File;Lorg/gradle/groovy/scripts/ScriptSource;Lorg/gradle/api/internal/GradleInternal;Lorg/gradle/api/internal/project/ProjectState;Lorg/gradle/internal/service/scopes/ServiceRegistryFactory;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/api/internal/initialization/ClassLoaderScope;)V 209 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/DefaultProject$$Lambda+0x00000001009061d8
instanceKlass org/gradle/internal/BiAction
instanceKlass org/gradle/api/internal/tasks/DefaultTaskContainerFactory$1
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultTaskContainer_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultTaskContainer_Decorated$$Lambda+0x0000000100905b50
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100909400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100909000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100908c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100908800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100908400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100908000
